text,label
Make $480388 working from home! No experience needed. Reply for info.,spam
"Hey, are you free for lunch today? I was thinking of going to Scottfurt.",ham
Make $726203 working from home! No experience needed. Reply for info.,spam
Your order #27268 has been shipped. It should arrive by Saturday.,ham
Exclusive offer! Get 32% off on all items. Limited time only.,spam
Your order #66363 has been shipped. It should arrive by Wednesday.,ham
You have a new voice message from Rebecca Duke. Listen here: https://moon.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
Meet singles in your area tonight! Sign up for free: https://www.thomas-turner.com/,spam
Your order #36997 has been shipped. It should arrive by Monday.,ham
Make $350038 working from home! No experience needed. Reply for info.,spam
Happy Birthday! Hope you have a great day.,ham
Lose weight fast with this miracle pill. Order now!,spam
Just checking in to see how the project is coming along.,ham
Final Notice: Your package delivery failed. Reschedule here: https://www.velez.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
"Dear friend, I have a business proposal regarding a sum of $770877. Please contact me.",spam
Just checking in to see how the project is coming along.,ham
Exclusive offer! Get 64% off on all items. Limited time only.,spam
Can you review the latest PR? I've addressed the comments.,ham
"Dear friend, I have a business proposal regarding a sum of $83367. Please contact me.",spam
"Hi Bryan,

Can we reschedule our meeting to Monday at 01:41:08? Thanks.",ham
You have a new voice message from Rachel Davis. Listen here: https://bradley.net/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
You have a new voice message from Stephanie Eaton. Listen here: http://www.glass.biz/,spam
Your order #81384 has been shipped. It should arrive by Saturday.,ham
You have a new voice message from Hannah Bell. Listen here: http://thomas-jenkins.com/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
You have a new voice message from Tina Anderson. Listen here: http://www.roth-horne.org/,spam
"Hi Donald,

Can we reschedule our meeting to Monday at 22:28:51? Thanks.",ham
Lose weight fast with this miracle pill. Order now!,spam
Please find the invoice attached for the services rendered.,ham
"Dear friend, I have a business proposal regarding a sum of $448568. Please contact me.",spam
Thanks for the update. I'll proceed with the next steps.,ham
"Dear friend, I have a business proposal regarding a sum of $119615. Please contact me.",spam
Your order #14438 has been shipped. It should arrive by Wednesday.,ham
You have a new voice message from Ryan Price. Listen here: https://www.murray.info/,spam
Your order #91836 has been shipped. It should arrive by Wednesday.,ham
Lose weight fast with this miracle pill. Order now!,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Exclusive offer! Get 58% off on all items. Limited time only.,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Refinance your home loan today for 82% lower rates!,spam
Just checking in to see how the project is coming along.,ham
URGENT: Your account has been compromised. Verify your identity now: http://morales.org/,spam
Just checking in to see how the project is coming along.,ham
Congratulations! You've won a exactly. Click here to claim: http://www.smith.com/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Exclusive offer! Get 77% off on all items. Limited time only.,spam
Please find the invoice attached for the services rendered.,ham
Make $690926 working from home! No experience needed. Reply for info.,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Congratulations! You've won a get. Click here to claim: http://johnson-martin.com/,spam
Thanks for the update. I'll proceed with the next steps.,ham
You have a new voice message from Austin Pham. Listen here: http://www.johnson.biz/,spam
Attached is the report you requested. Let me know if you have questions.,ham
Make $784994 working from home! No experience needed. Reply for info.,spam
Your order #48013 has been shipped. It should arrive by Sunday.,ham
You have a new voice message from Brooke Barton. Listen here: https://williams.com/,spam
Attached is the report you requested. Let me know if you have questions.,ham
Meet singles in your area tonight! Sign up for free: http://wright.com/,spam
Please find the invoice attached for the services rendered.,ham
Exclusive offer! Get 24% off on all items. Limited time only.,spam
Please find the invoice attached for the services rendered.,ham
Make $174622 working from home! No experience needed. Reply for info.,spam
Your order #96787 has been shipped. It should arrive by Saturday.,ham
Final Notice: Your package delivery failed. Reschedule here: https://www.green.com/,spam
Happy Birthday! Hope you have a great day.,ham
Meet singles in your area tonight! Sign up for free: http://www.olsen.net/,spam
Thanks for the update. I'll proceed with the next steps.,ham
Meet singles in your area tonight! Sign up for free: http://davis.com/,spam
"Hi Dean,

Can we reschedule our meeting to Saturday at 06:53:24? Thanks.",ham
"Dear friend, I have a business proposal regarding a sum of $605508. Please contact me.",spam
Can you review the latest PR? I've addressed the comments.,ham
Lose weight fast with this miracle pill. Order now!,spam
Can you review the latest PR? I've addressed the comments.,ham
Final Notice: Your package delivery failed. Reschedule here: http://www.gibson.biz/,spam
Can you review the latest PR? I've addressed the comments.,ham
Lose weight fast with this miracle pill. Order now!,spam
"Hi Amanda,

Can we reschedule our meeting to Saturday at 20:08:22? Thanks.",ham
Congratulations! You've won a thousand. Click here to claim: https://www.cruz.com/,spam
Happy Birthday! Hope you have a great day.,ham
You have a new voice message from Zachary Davis. Listen here: http://rivera.org/,spam
Attached is the report you requested. Let me know if you have questions.,ham
Refinance your home loan today for 88% lower rates!,spam
Attached is the report you requested. Let me know if you have questions.,ham
Final Notice: Your package delivery failed. Reschedule here: http://roberts.com/,spam
"Hey, are you free for lunch today? I was thinking of going to Carolineland.",ham
Congratulations! You've won a huge. Click here to claim: http://www.walker-smith.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
Make $134943 working from home! No experience needed. Reply for info.,spam
Thanks for the update. I'll proceed with the next steps.,ham
Refinance your home loan today for 61% lower rates!,spam
Thanks for the update. I'll proceed with the next steps.,ham
URGENT: Your account has been compromised. Verify your identity now: https://marshall.com/,spam
Just checking in to see how the project is coming along.,ham
Meet singles in your area tonight! Sign up for free: http://www.boone-allen.com/,spam
Thanks for the update. I'll proceed with the next steps.,ham
Exclusive offer! Get 57% off on all items. Limited time only.,spam
Just checking in to see how the project is coming along.,ham
"Dear friend, I have a business proposal regarding a sum of $955366. Please contact me.",spam
Happy Birthday! Hope you have a great day.,ham
URGENT: Your account has been compromised. Verify your identity now: https://www.smith.com/,spam
"Hi Alexandria,

Can we reschedule our meeting to Wednesday at 11:28:28? Thanks.",ham
Refinance your home loan today for 84% lower rates!,spam
Please find the invoice attached for the services rendered.,ham
Final Notice: Your package delivery failed. Reschedule here: https://www.braun.net/,spam
"Hey, are you free for lunch today? I was thinking of going to North Isabelport.",ham
You have a new voice message from Christopher Patterson. Listen here: http://mcconnell-wells.com/,spam
Thanks for the update. I'll proceed with the next steps.,ham
Make $399815 working from home! No experience needed. Reply for info.,spam
Thanks for the update. I'll proceed with the next steps.,ham
Refinance your home loan today for 22% lower rates!,spam
Attached is the report you requested. Let me know if you have questions.,ham
Final Notice: Your package delivery failed. Reschedule here: http://www.thompson-baker.org/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Meet singles in your area tonight! Sign up for free: http://www.deleon.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
You have a new voice message from Dylan Howard. Listen here: https://taylor.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
Final Notice: Your package delivery failed. Reschedule here: http://www.brown.org/,spam
Attached is the report you requested. Let me know if you have questions.,ham
Refinance your home loan today for 56% lower rates!,spam
Thanks for the update. I'll proceed with the next steps.,ham
URGENT: Your account has been compromised. Verify your identity now: https://www.shields.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
Final Notice: Your package delivery failed. Reschedule here: https://ford-sandoval.com/,spam
Just checking in to see how the project is coming along.,ham
Final Notice: Your package delivery failed. Reschedule here: http://mendoza.com/,spam
Attached is the report you requested. Let me know if you have questions.,ham
Refinance your home loan today for 78% lower rates!,spam
Can you review the latest PR? I've addressed the comments.,ham
Exclusive offer! Get 84% off on all items. Limited time only.,spam
Just checking in to see how the project is coming along.,ham
Refinance your home loan today for 22% lower rates!,spam
"Hi Todd,

Can we reschedule our meeting to Monday at 15:25:32? Thanks.",ham
URGENT: Your account has been compromised. Verify your identity now: http://carney.org/,spam
Attached is the report you requested. Let me know if you have questions.,ham
URGENT: Your account has been compromised. Verify your identity now: http://holmes-davis.org/,spam
"Hi John,

Can we reschedule our meeting to Thursday at 05:48:12? Thanks.",ham
URGENT: Your account has been compromised. Verify your identity now: https://www.brown-barrett.net/,spam
Thanks for the update. I'll proceed with the next steps.,ham
Exclusive offer! Get 10% off on all items. Limited time only.,spam
Please find the invoice attached for the services rendered.,ham
Meet singles in your area tonight! Sign up for free: https://harris.biz/,spam
Please find the invoice attached for the services rendered.,ham
URGENT: Your account has been compromised. Verify your identity now: https://parker.org/,spam
Please find the invoice attached for the services rendered.,ham
Make $581252 working from home! No experience needed. Reply for info.,spam
"Hi Sara,

Can we reschedule our meeting to Friday at 02:59:43? Thanks.",ham
You have a new voice message from Holly King. Listen here: https://jones-cameron.com/,spam
Happy Birthday! Hope you have a great day.,ham
"Dear friend, I have a business proposal regarding a sum of $944665. Please contact me.",spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
"Dear friend, I have a business proposal regarding a sum of $18268. Please contact me.",spam
Just checking in to see how the project is coming along.,ham
Lose weight fast with this miracle pill. Order now!,spam
Just checking in to see how the project is coming along.,ham
URGENT: Your account has been compromised. Verify your identity now: https://neal-chapman.net/,spam
"Hey, are you free for lunch today? I was thinking of going to Coopershire.",ham
Refinance your home loan today for 85% lower rates!,spam
Thanks for the update. I'll proceed with the next steps.,ham
Make $365305 working from home! No experience needed. Reply for info.,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Meet singles in your area tonight! Sign up for free: https://www.nguyen.org/,spam
Can you review the latest PR? I've addressed the comments.,ham
"Dear friend, I have a business proposal regarding a sum of $101786. Please contact me.",spam
Just checking in to see how the project is coming along.,ham
Final Notice: Your package delivery failed. Reschedule here: http://www.reynolds.com/,spam
"Hey, are you free for lunch today? I was thinking of going to North Shannon.",ham
You have a new voice message from Alyssa Richardson. Listen here: https://nicholson-sanders.biz/,spam
"Hi Jessica,

Can we reschedule our meeting to Tuesday at 22:36:17? Thanks.",ham
Congratulations! You've won a cold. Click here to claim: http://wallace.com/,spam
Happy Birthday! Hope you have a great day.,ham
Congratulations! You've won a whose. Click here to claim: http://www.alvarez.com/,spam
Thanks for the update. I'll proceed with the next steps.,ham
"Dear friend, I have a business proposal regarding a sum of $667155. Please contact me.",spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
"Dear friend, I have a business proposal regarding a sum of $722379. Please contact me.",spam
"Hi Paige,

Can we reschedule our meeting to Monday at 13:27:34? Thanks.",ham
Meet singles in your area tonight! Sign up for free: https://allen-cruz.com/,spam
Attached is the report you requested. Let me know if you have questions.,ham
Meet singles in your area tonight! Sign up for free: http://hanson.com/,spam
Happy Birthday! Hope you have a great day.,ham
"Dear friend, I have a business proposal regarding a sum of $438648. Please contact me.",spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Refinance your home loan today for 74% lower rates!,spam
Your order #77301 has been shipped. It should arrive by Monday.,ham
Congratulations! You've won a over. Click here to claim: https://williams-bowman.com/,spam
Thanks for the update. I'll proceed with the next steps.,ham
Lose weight fast with this miracle pill. Order now!,spam
Your order #20674 has been shipped. It should arrive by Friday.,ham
You have a new voice message from Pamela Ochoa. Listen here: https://smith.biz/,spam
Just checking in to see how the project is coming along.,ham
Exclusive offer! Get 59% off on all items. Limited time only.,spam
Please find the invoice attached for the services rendered.,ham
Exclusive offer! Get 33% off on all items. Limited time only.,spam
Happy Birthday! Hope you have a great day.,ham
Exclusive offer! Get 44% off on all items. Limited time only.,spam
"Hi Jacob,

Can we reschedule our meeting to Monday at 11:27:49? Thanks.",ham
You have a new voice message from Heather Pierce. Listen here: https://www.gomez-moreno.com/,spam
Happy Birthday! Hope you have a great day.,ham
"Dear friend, I have a business proposal regarding a sum of $862496. Please contact me.",spam
Can you review the latest PR? I've addressed the comments.,ham
Make $903037 working from home! No experience needed. Reply for info.,spam
Attached is the report you requested. Let me know if you have questions.,ham
Exclusive offer! Get 66% off on all items. Limited time only.,spam
"Hey, are you free for lunch today? I was thinking of going to Lake Holly.",ham
Refinance your home loan today for 21% lower rates!,spam
Just checking in to see how the project is coming along.,ham
URGENT: Your account has been compromised. Verify your identity now: http://www.johnson-jenkins.com/,spam
"Hey, are you free for lunch today? I was thinking of going to Dodsonshire.",ham
You have a new voice message from Michael Marquez. Listen here: http://day.com/,spam
Your order #75511 has been shipped. It should arrive by Monday.,ham
Meet singles in your area tonight! Sign up for free: http://www.savage.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
Exclusive offer! Get 66% off on all items. Limited time only.,spam
Please find the invoice attached for the services rendered.,ham
"Dear friend, I have a business proposal regarding a sum of $638031. Please contact me.",spam
Attached is the report you requested. Let me know if you have questions.,ham
Exclusive offer! Get 77% off on all items. Limited time only.,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Meet singles in your area tonight! Sign up for free: https://www.liu.info/,spam
Happy Birthday! Hope you have a great day.,ham
Lose weight fast with this miracle pill. Order now!,spam
Can you review the latest PR? I've addressed the comments.,ham
Refinance your home loan today for 88% lower rates!,spam
"Hey, are you free for lunch today? I was thinking of going to North Cynthia.",ham
Make $432060 working from home! No experience needed. Reply for info.,spam
"Hey, are you free for lunch today? I was thinking of going to North Julie.",ham
Refinance your home loan today for 37% lower rates!,spam
Just checking in to see how the project is coming along.,ham
You have a new voice message from Bradley Arnold. Listen here: http://nielsen-cunningham.org/,spam
Please find the invoice attached for the services rendered.,ham
Meet singles in your area tonight! Sign up for free: https://www.turner.com/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Lose weight fast with this miracle pill. Order now!,spam
"Hey, are you free for lunch today? I was thinking of going to Colonton.",ham
Exclusive offer! Get 32% off on all items. Limited time only.,spam
Happy Birthday! Hope you have a great day.,ham
URGENT: Your account has been compromised. Verify your identity now: http://ortiz.org/,spam
Can you review the latest PR? I've addressed the comments.,ham
You have a new voice message from Judy Rice. Listen here: https://griffin.com/,spam
Just checking in to see how the project is coming along.,ham
Meet singles in your area tonight! Sign up for free: https://garza.com/,spam
Your order #41253 has been shipped. It should arrive by Wednesday.,ham
"Dear friend, I have a business proposal regarding a sum of $282168. Please contact me.",spam
"Hi Anthony,

Can we reschedule our meeting to Sunday at 06:12:49? Thanks.",ham
Exclusive offer! Get 65% off on all items. Limited time only.,spam
Please find the invoice attached for the services rendered.,ham
URGENT: Your account has been compromised. Verify your identity now: http://www.french.com/,spam
Just checking in to see how the project is coming along.,ham
Refinance your home loan today for 43% lower rates!,spam
"Hi Denise,

Can we reschedule our meeting to Wednesday at 05:31:16? Thanks.",ham
Meet singles in your area tonight! Sign up for free: http://norman-jones.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
You have a new voice message from Timothy Harris. Listen here: https://campbell.com/,spam
Please find the invoice attached for the services rendered.,ham
"Dear friend, I have a business proposal regarding a sum of $625148. Please contact me.",spam
"Hey, are you free for lunch today? I was thinking of going to West Bridgetland.",ham
Lose weight fast with this miracle pill. Order now!,spam
Just checking in to see how the project is coming along.,ham
You have a new voice message from Tricia Phillips. Listen here: http://forbes.com/,spam
Attached is the report you requested. Let me know if you have questions.,ham
Exclusive offer! Get 74% off on all items. Limited time only.,spam
Just checking in to see how the project is coming along.,ham
Meet singles in your area tonight! Sign up for free: https://www.joseph-morris.biz/,spam
Please find the invoice attached for the services rendered.,ham
URGENT: Your account has been compromised. Verify your identity now: https://www.owens.com/,spam
Happy Birthday! Hope you have a great day.,ham
Make $598183 working from home! No experience needed. Reply for info.,spam
Just checking in to see how the project is coming along.,ham
Exclusive offer! Get 18% off on all items. Limited time only.,spam
Your order #86730 has been shipped. It should arrive by Wednesday.,ham
"Dear friend, I have a business proposal regarding a sum of $497876. Please contact me.",spam
"Hi Richard,

Can we reschedule our meeting to Tuesday at 17:41:10? Thanks.",ham
"Dear friend, I have a business proposal regarding a sum of $845704. Please contact me.",spam
Can you review the latest PR? I've addressed the comments.,ham
Make $89621 working from home! No experience needed. Reply for info.,spam
Can you review the latest PR? I've addressed the comments.,ham
"Dear friend, I have a business proposal regarding a sum of $659611. Please contact me.",spam
Can you review the latest PR? I've addressed the comments.,ham
"Dear friend, I have a business proposal regarding a sum of $558056. Please contact me.",spam
Thanks for the update. I'll proceed with the next steps.,ham
Exclusive offer! Get 55% off on all items. Limited time only.,spam
"Hi Brian,

Can we reschedule our meeting to Monday at 17:49:18? Thanks.",ham
Final Notice: Your package delivery failed. Reschedule here: http://www.gordon-kelly.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
Meet singles in your area tonight! Sign up for free: https://www.reed-elliott.com/,spam
"Hi Tammy,

Can we reschedule our meeting to Wednesday at 05:19:37? Thanks.",ham
You have a new voice message from Jennifer Lopez. Listen here: http://www.gomez.com/,spam
Happy Birthday! Hope you have a great day.,ham
Exclusive offer! Get 57% off on all items. Limited time only.,spam
Can you review the latest PR? I've addressed the comments.,ham
Lose weight fast with this miracle pill. Order now!,spam
Please find the invoice attached for the services rendered.,ham
Make $561115 working from home! No experience needed. Reply for info.,spam
"Hi Darrell,

Can we reschedule our meeting to Sunday at 19:22:39? Thanks.",ham
URGENT: Your account has been compromised. Verify your identity now: http://www.solomon.com/,spam
"Hi David,

Can we reschedule our meeting to Friday at 13:38:19? Thanks.",ham
"Dear friend, I have a business proposal regarding a sum of $107993. Please contact me.",spam
Thanks for the update. I'll proceed with the next steps.,ham
Exclusive offer! Get 77% off on all items. Limited time only.,spam
Please find the invoice attached for the services rendered.,ham
You have a new voice message from Yolanda Hill. Listen here: http://www.warren-hogan.com/,spam
Attached is the report you requested. Let me know if you have questions.,ham
Congratulations! You've won a wrong. Click here to claim: https://king-gonzalez.com/,spam
"Hey, are you free for lunch today? I was thinking of going to New Scottview.",ham
"Dear friend, I have a business proposal regarding a sum of $48596. Please contact me.",spam
Just checking in to see how the project is coming along.,ham
Congratulations! You've won a against. Click here to claim: http://www.craig-haynes.com/,spam
"Hi Steven,

Can we reschedule our meeting to Wednesday at 04:26:42? Thanks.",ham
Exclusive offer! Get 61% off on all items. Limited time only.,spam
Can you review the latest PR? I've addressed the comments.,ham
Refinance your home loan today for 74% lower rates!,spam
"Hey, are you free for lunch today? I was thinking of going to East Maryville.",ham
"Dear friend, I have a business proposal regarding a sum of $186978. Please contact me.",spam
Your order #68485 has been shipped. It should arrive by Sunday.,ham
Make $610670 working from home! No experience needed. Reply for info.,spam
"Hi Luke,

Can we reschedule our meeting to Sunday at 05:20:48? Thanks.",ham
"Dear friend, I have a business proposal regarding a sum of $42136. Please contact me.",spam
"Hi Logan,

Can we reschedule our meeting to Sunday at 13:21:59? Thanks.",ham
Make $955386 working from home! No experience needed. Reply for info.,spam
Attached is the report you requested. Let me know if you have questions.,ham
"Dear friend, I have a business proposal regarding a sum of $68409. Please contact me.",spam
Attached is the report you requested. Let me know if you have questions.,ham
You have a new voice message from Kathleen Rodgers. Listen here: http://shaw.net/,spam
"Hi Michael,

Can we reschedule our meeting to Monday at 17:55:14? Thanks.",ham
URGENT: Your account has been compromised. Verify your identity now: http://flores.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
Lose weight fast with this miracle pill. Order now!,spam
Your order #51301 has been shipped. It should arrive by Monday.,ham
Congratulations! You've won a to. Click here to claim: http://www.roy.org/,spam
Please find the invoice attached for the services rendered.,ham
