text,label
Lose weight fast with this miracle pill. Order now!,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Lose weight fast with this miracle pill. Order now!,spam
Thanks for the update. I'll proceed with the next steps.,ham
URGENT: Your account has been compromised. Verify your identity now: http://richmond-roberson.net/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Exclusive offer! Get 69% off on all items. Limited time only.,spam
Thanks for the update. I'll proceed with the next steps.,ham
Final Notice: Your package delivery failed. Reschedule here: https://ramirez.biz/,spam
"Hi Samantha,

Can we reschedule our meeting to Friday at 17:35:00? Thanks.",ham
Exclusive offer! Get 23% off on all items. Limited time only.,spam
Thanks for the update. I'll proceed with the next steps.,ham
"Dear friend, I have a business proposal regarding a sum of $141323. Please contact me.",spam
Happy Birthday! Hope you have a great day.,ham
Lose weight fast with this miracle pill. Order now!,spam
Thanks for the update. I'll proceed with the next steps.,ham
Final Notice: Your package delivery failed. Reschedule here: https://watkins.com/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
You have a new voice message from Diana King. Listen here: http://www.velasquez.com/,spam
"Hi Christopher,

Can we reschedule our meeting to Saturday at 14:52:31? Thanks.",ham
Lose weight fast with this miracle pill. Order now!,spam
Can you review the latest PR? I've addressed the comments.,ham
Meet singles in your area tonight! Sign up for free: https://villarreal-nichols.com/,spam
Happy Birthday! Hope you have a great day.,ham
You have a new voice message from Edward Mcbride. Listen here: http://garrett.com/,spam
Attached is the report you requested. Let me know if you have questions.,ham
Final Notice: Your package delivery failed. Reschedule here: https://www.riley.net/,spam
Attached is the report you requested. Let me know if you have questions.,ham
"Dear friend, I have a business proposal regarding a sum of $568783. Please contact me.",spam
Thanks for the update. I'll proceed with the next steps.,ham
Exclusive offer! Get 15% off on all items. Limited time only.,spam
Please find the invoice attached for the services rendered.,ham
Exclusive offer! Get 56% off on all items. Limited time only.,spam
Please find the invoice attached for the services rendered.,ham
"Dear friend, I have a business proposal regarding a sum of $564875. Please contact me.",spam
Just checking in to see how the project is coming along.,ham
Congratulations! You've won a past. Click here to claim: http://www.wallace.com/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Exclusive offer! Get 16% off on all items. Limited time only.,spam
Please find the invoice attached for the services rendered.,ham
URGENT: Your account has been compromised. Verify your identity now: http://sweeney.info/,spam
Attached is the report you requested. Let me know if you have questions.,ham
Exclusive offer! Get 75% off on all items. Limited time only.,spam
"Hey, are you free for lunch today? I was thinking of going to Anthonyberg.",ham
"Dear friend, I have a business proposal regarding a sum of $369471. Please contact me.",spam
Please find the invoice attached for the services rendered.,ham
Exclusive offer! Get 81% off on all items. Limited time only.,spam
"Hi Jennifer,

Can we reschedule our meeting to Monday at 13:27:57? Thanks.",ham
Congratulations! You've won a ask. Click here to claim: http://sandoval.info/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Final Notice: Your package delivery failed. Reschedule here: https://www.barnes.org/,spam
Your order #65353 has been shipped. It should arrive by Wednesday.,ham
"Dear friend, I have a business proposal regarding a sum of $156347. Please contact me.",spam
"Hey, are you free for lunch today? I was thinking of going to Judyport.",ham
"Dear friend, I have a business proposal regarding a sum of $455454. Please contact me.",spam
Attached is the report you requested. Let me know if you have questions.,ham
"Dear friend, I have a business proposal regarding a sum of $937440. Please contact me.",spam
Please find the invoice attached for the services rendered.,ham
Final Notice: Your package delivery failed. Reschedule here: http://www.stevens.com/,spam
"Hi Carrie,

Can we reschedule our meeting to Monday at 08:32:07? Thanks.",ham
Meet singles in your area tonight! Sign up for free: https://smith-collins.com/,spam
Attached is the report you requested. Let me know if you have questions.,ham
Make $171475 working from home! No experience needed. Reply for info.,spam
Attached is the report you requested. Let me know if you have questions.,ham
Final Notice: Your package delivery failed. Reschedule here: http://www.gates-harmon.com/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
URGENT: Your account has been compromised. Verify your identity now: https://www.wells.biz/,spam
Just checking in to see how the project is coming along.,ham
You have a new voice message from John Gilmore. Listen here: http://malone.com/,spam
Your order #41750 has been shipped. It should arrive by Saturday.,ham
Refinance your home loan today for 68% lower rates!,spam
Just checking in to see how the project is coming along.,ham
Final Notice: Your package delivery failed. Reschedule here: http://www.elliott.net/,spam
Can you review the latest PR? I've addressed the comments.,ham
Lose weight fast with this miracle pill. Order now!,spam
"Hi Dylan,

Can we reschedule our meeting to Saturday at 07:35:25? Thanks.",ham
Meet singles in your area tonight! Sign up for free: http://nguyen.info/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Make $163495 working from home! No experience needed. Reply for info.,spam
"Hi Michelle,

Can we reschedule our meeting to Thursday at 20:25:09? Thanks.",ham
Lose weight fast with this miracle pill. Order now!,spam
Attached is the report you requested. Let me know if you have questions.,ham
Meet singles in your area tonight! Sign up for free: http://smith-stevenson.com/,spam
Your order #89305 has been shipped. It should arrive by Monday.,ham
Congratulations! You've won a money. Click here to claim: http://www.rodriguez.com/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
You have a new voice message from Patricia Davidson. Listen here: http://barber.com/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Final Notice: Your package delivery failed. Reschedule here: https://howe-chavez.com/,spam
Just checking in to see how the project is coming along.,ham
Lose weight fast with this miracle pill. Order now!,spam
Just checking in to see how the project is coming along.,ham
Refinance your home loan today for 62% lower rates!,spam
"Hi Jose,

Can we reschedule our meeting to Wednesday at 16:39:31? Thanks.",ham
Final Notice: Your package delivery failed. Reschedule here: https://butler.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
Lose weight fast with this miracle pill. Order now!,spam
Attached is the report you requested. Let me know if you have questions.,ham
Make $662399 working from home! No experience needed. Reply for info.,spam
"Hi Ashley,

Can we reschedule our meeting to Friday at 03:41:36? Thanks.",ham
Refinance your home loan today for 66% lower rates!,spam
Thanks for the update. I'll proceed with the next steps.,ham
Final Notice: Your package delivery failed. Reschedule here: https://winters.com/,spam
Attached is the report you requested. Let me know if you have questions.,ham
URGENT: Your account has been compromised. Verify your identity now: https://www.bright.com/,spam
"Hi Dawn,

Can we reschedule our meeting to Tuesday at 06:04:52? Thanks.",ham
URGENT: Your account has been compromised. Verify your identity now: https://douglas.info/,spam
Thanks for the update. I'll proceed with the next steps.,ham
Congratulations! You've won a pass. Click here to claim: https://webster.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
Meet singles in your area tonight! Sign up for free: https://snow.com/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
"Dear friend, I have a business proposal regarding a sum of $921913. Please contact me.",spam
"Hi Jacqueline,

Can we reschedule our meeting to Saturday at 13:59:59? Thanks.",ham
Congratulations! You've won a service. Click here to claim: http://www.washington.com/,spam
"Hey, are you free for lunch today? I was thinking of going to Lake Elizabethborough.",ham
Exclusive offer! Get 50% off on all items. Limited time only.,spam
Happy Birthday! Hope you have a great day.,ham
Make $533252 working from home! No experience needed. Reply for info.,spam
Please find the invoice attached for the services rendered.,ham
Exclusive offer! Get 42% off on all items. Limited time only.,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Meet singles in your area tonight! Sign up for free: http://schultz.net/,spam
Can you review the latest PR? I've addressed the comments.,ham
Meet singles in your area tonight! Sign up for free: https://michael-taylor.com/,spam
Please find the invoice attached for the services rendered.,ham
Congratulations! You've won a specific. Click here to claim: https://www.smith-bowman.com/,spam
Please find the invoice attached for the services rendered.,ham
Final Notice: Your package delivery failed. Reschedule here: https://www.hernandez.com/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Lose weight fast with this miracle pill. Order now!,spam
Please find the invoice attached for the services rendered.,ham
Final Notice: Your package delivery failed. Reschedule here: http://hopkins.com/,spam
Attached is the report you requested. Let me know if you have questions.,ham
Final Notice: Your package delivery failed. Reschedule here: http://hernandez-barrera.biz/,spam
Just checking in to see how the project is coming along.,ham
Lose weight fast with this miracle pill. Order now!,spam
Happy Birthday! Hope you have a great day.,ham
Congratulations! You've won a law. Click here to claim: https://walton.com/,spam
Happy Birthday! Hope you have a great day.,ham
Meet singles in your area tonight! Sign up for free: https://cooper.info/,spam
Attached is the report you requested. Let me know if you have questions.,ham
"Dear friend, I have a business proposal regarding a sum of $29310. Please contact me.",spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Meet singles in your area tonight! Sign up for free: https://www.osborne.org/,spam
Happy Birthday! Hope you have a great day.,ham
Congratulations! You've won a economic. Click here to claim: http://walters.com/,spam
Please find the invoice attached for the services rendered.,ham
You have a new voice message from Andrew Hines. Listen here: https://www.haley.com/,spam
Just checking in to see how the project is coming along.,ham
Make $860946 working from home! No experience needed. Reply for info.,spam
Please find the invoice attached for the services rendered.,ham
Congratulations! You've won a wall. Click here to claim: http://www.wu.com/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
You have a new voice message from Karen Shaffer. Listen here: https://mueller-munoz.net/,spam
Your order #59886 has been shipped. It should arrive by Tuesday.,ham
You have a new voice message from James Sutton. Listen here: http://www.smith.info/,spam
Attached is the report you requested. Let me know if you have questions.,ham
Make $685224 working from home! No experience needed. Reply for info.,spam
Just checking in to see how the project is coming along.,ham
Exclusive offer! Get 61% off on all items. Limited time only.,spam
Your order #83403 has been shipped. It should arrive by Wednesday.,ham
URGENT: Your account has been compromised. Verify your identity now: https://brown-harrison.com/,spam
Your order #48624 has been shipped. It should arrive by Wednesday.,ham
Make $381675 working from home! No experience needed. Reply for info.,spam
"Hey, are you free for lunch today? I was thinking of going to North John.",ham
Make $624816 working from home! No experience needed. Reply for info.,spam
Your order #73288 has been shipped. It should arrive by Friday.,ham
"Dear friend, I have a business proposal regarding a sum of $5665. Please contact me.",spam
Please find the invoice attached for the services rendered.,ham
URGENT: Your account has been compromised. Verify your identity now: https://ray.org/,spam
"Hey, are you free for lunch today? I was thinking of going to Stevenmouth.",ham
Refinance your home loan today for 32% lower rates!,spam
"Hi Bryan,

Can we reschedule our meeting to Friday at 09:56:54? Thanks.",ham
Exclusive offer! Get 60% off on all items. Limited time only.,spam
Just checking in to see how the project is coming along.,ham
Refinance your home loan today for 71% lower rates!,spam
"Hi Todd,

Can we reschedule our meeting to Monday at 23:06:47? Thanks.",ham
Lose weight fast with this miracle pill. Order now!,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Congratulations! You've won a morning. Click here to claim: http://www.johnson.com/,spam
Please find the invoice attached for the services rendered.,ham
Exclusive offer! Get 75% off on all items. Limited time only.,spam
Your order #40812 has been shipped. It should arrive by Sunday.,ham
Congratulations! You've won a might. Click here to claim: https://foster.org/,spam
Can you review the latest PR? I've addressed the comments.,ham
Refinance your home loan today for 88% lower rates!,spam
"Hi Maurice,

Can we reschedule our meeting to Wednesday at 16:24:18? Thanks.",ham
Meet singles in your area tonight! Sign up for free: http://www.stanton.com/,spam
Just checking in to see how the project is coming along.,ham
Meet singles in your area tonight! Sign up for free: https://brown-hughes.com/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
You have a new voice message from Deanna Sawyer. Listen here: https://www.elliott-santana.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
"Dear friend, I have a business proposal regarding a sum of $923678. Please contact me.",spam
Please find the invoice attached for the services rendered.,ham
Congratulations! You've won a find. Click here to claim: https://vaughn.net/,spam
Just checking in to see how the project is coming along.,ham
Meet singles in your area tonight! Sign up for free: http://www.ward-conner.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
Meet singles in your area tonight! Sign up for free: http://www.walker.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
You have a new voice message from Linda Harvey. Listen here: https://www.edwards.info/,spam
Attached is the report you requested. Let me know if you have questions.,ham
URGENT: Your account has been compromised. Verify your identity now: https://smith.info/,spam
"Hey, are you free for lunch today? I was thinking of going to West James.",ham
Final Notice: Your package delivery failed. Reschedule here: https://romero.com/,spam
Your order #65053 has been shipped. It should arrive by Tuesday.,ham
Make $473784 working from home! No experience needed. Reply for info.,spam
Your order #28094 has been shipped. It should arrive by Saturday.,ham
Final Notice: Your package delivery failed. Reschedule here: http://nelson.com/,spam
Just checking in to see how the project is coming along.,ham
Make $943922 working from home! No experience needed. Reply for info.,spam
Attached is the report you requested. Let me know if you have questions.,ham
Make $610668 working from home! No experience needed. Reply for info.,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Refinance your home loan today for 83% lower rates!,spam
Please find the invoice attached for the services rendered.,ham
You have a new voice message from Bruce Vasquez. Listen here: https://gardner-hernandez.net/,spam
"Hi Sara,

Can we reschedule our meeting to Saturday at 17:15:26? Thanks.",ham
Make $213376 working from home! No experience needed. Reply for info.,spam
Please find the invoice attached for the services rendered.,ham
"Dear friend, I have a business proposal regarding a sum of $438364. Please contact me.",spam
Just checking in to see how the project is coming along.,ham
Exclusive offer! Get 72% off on all items. Limited time only.,spam
Can you review the latest PR? I've addressed the comments.,ham
You have a new voice message from Melissa White. Listen here: http://simmons.com/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Lose weight fast with this miracle pill. Order now!,spam
Can you review the latest PR? I've addressed the comments.,ham
Final Notice: Your package delivery failed. Reschedule here: http://bell.com/,spam
"Hi Jill,

Can we reschedule our meeting to Sunday at 12:42:27? Thanks.",ham
Congratulations! You've won a laugh. Click here to claim: https://smith-brown.com/,spam
Happy Birthday! Hope you have a great day.,ham
"Dear friend, I have a business proposal regarding a sum of $546277. Please contact me.",spam
Happy Birthday! Hope you have a great day.,ham
Congratulations! You've won a become. Click here to claim: http://www.schmidt.net/,spam
Thanks for the update. I'll proceed with the next steps.,ham
Congratulations! You've won a attention. Click here to claim: https://watson.com/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
You have a new voice message from Wendy Watkins. Listen here: http://www.sanchez-le.com/,spam
"Hey, are you free for lunch today? I was thinking of going to West Aprilside.",ham
Make $168023 working from home! No experience needed. Reply for info.,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Lose weight fast with this miracle pill. Order now!,spam
"Hi Christopher,

Can we reschedule our meeting to Wednesday at 00:22:26? Thanks.",ham
Congratulations! You've won a however. Click here to claim: https://watkins-mills.info/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Congratulations! You've won a brother. Click here to claim: http://www.jones.com/,spam
Just checking in to see how the project is coming along.,ham
Exclusive offer! Get 12% off on all items. Limited time only.,spam
Please find the invoice attached for the services rendered.,ham
Meet singles in your area tonight! Sign up for free: https://ford-love.net/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Meet singles in your area tonight! Sign up for free: https://www.hicks.com/,spam
"Hey, are you free for lunch today? I was thinking of going to Browntown.",ham
Meet singles in your area tonight! Sign up for free: https://www.romero-taylor.com/,spam
Thanks for the update. I'll proceed with the next steps.,ham
Exclusive offer! Get 12% off on all items. Limited time only.,spam
Your order #26816 has been shipped. It should arrive by Monday.,ham
URGENT: Your account has been compromised. Verify your identity now: http://harvey.net/,spam
Your order #50440 has been shipped. It should arrive by Monday.,ham
Make $564628 working from home! No experience needed. Reply for info.,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Refinance your home loan today for 31% lower rates!,spam
Attached is the report you requested. Let me know if you have questions.,ham
Congratulations! You've won a half. Click here to claim: https://smith.com/,spam
Your order #97119 has been shipped. It should arrive by Tuesday.,ham
Exclusive offer! Get 12% off on all items. Limited time only.,spam
Just checking in to see how the project is coming along.,ham
"Dear friend, I have a business proposal regarding a sum of $992906. Please contact me.",spam
Attached is the report you requested. Let me know if you have questions.,ham
URGENT: Your account has been compromised. Verify your identity now: https://www.kelly-green.com/,spam
"Hey, are you free for lunch today? I was thinking of going to Owensshire.",ham
URGENT: Your account has been compromised. Verify your identity now: https://www.edwards.com/,spam
Can you review the latest PR? I've addressed the comments.,ham
Lose weight fast with this miracle pill. Order now!,spam
Please find the invoice attached for the services rendered.,ham
Refinance your home loan today for 37% lower rates!,spam
"Hi Kevin,

Can we reschedule our meeting to Tuesday at 20:02:12? Thanks.",ham
"Dear friend, I have a business proposal regarding a sum of $576292. Please contact me.",spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
Make $544303 working from home! No experience needed. Reply for info.,spam
Just checking in to see how the project is coming along.,ham
Meet singles in your area tonight! Sign up for free: http://www.thomas.org/,spam
Happy Birthday! Hope you have a great day.,ham
Refinance your home loan today for 45% lower rates!,spam
Your order #39550 has been shipped. It should arrive by Monday.,ham
URGENT: Your account has been compromised. Verify your identity now: https://www.rogers.com/,spam
Thanks for the update. I'll proceed with the next steps.,ham
"Dear friend, I have a business proposal regarding a sum of $955497. Please contact me.",spam
Attached is the report you requested. Let me know if you have questions.,ham
Make $385627 working from home! No experience needed. Reply for info.,spam
Please find the invoice attached for the services rendered.,ham
Congratulations! You've won a lot. Click here to claim: https://walker-joseph.com/,spam
Thanks for the update. I'll proceed with the next steps.,ham
You have a new voice message from Jamie Phillips. Listen here: http://www.brown.com/,spam
Happy Birthday! Hope you have a great day.,ham
URGENT: Your account has been compromised. Verify your identity now: http://www.zimmerman.com/,spam
Attached is the report you requested. Let me know if you have questions.,ham
You have a new voice message from Ivan Hall. Listen here: http://holt.info/,spam
Thanks for the update. I'll proceed with the next steps.,ham
Make $125307 working from home! No experience needed. Reply for info.,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
You have a new voice message from Christopher Walker. Listen here: https://murphy.com/,spam
Please find the invoice attached for the services rendered.,ham
URGENT: Your account has been compromised. Verify your identity now: https://oneill-frederick.com/,spam
Your order #71814 has been shipped. It should arrive by Friday.,ham
URGENT: Your account has been compromised. Verify your identity now: https://www.hart.org/,spam
Thanks for the update. I'll proceed with the next steps.,ham
Exclusive offer! Get 21% off on all items. Limited time only.,spam
Please find the invoice attached for the services rendered.,ham
Exclusive offer! Get 61% off on all items. Limited time only.,spam
Just checking in to see how the project is coming along.,ham
URGENT: Your account has been compromised. Verify your identity now: https://phillips.com/,spam
Reminder: The team building event is this Friday. Don't forget to RSVP.,ham
URGENT: Your account has been compromised. Verify your identity now: https://munoz.info/,spam
Happy Birthday! Hope you have a great day.,ham
You have a new voice message from Nicholas Stewart. Listen here: https://carter.com/,spam
Your order #58550 has been shipped. It should arrive by Thursday.,ham
Refinance your home loan today for 46% lower rates!,spam
Thanks for the update. I'll proceed with the next steps.,ham
Refinance your home loan today for 26% lower rates!,spam
Just checking in to see how the project is coming along.,ham
"Dear friend, I have a business proposal regarding a sum of $321946. Please contact me.",spam
Can you review the latest PR? I've addressed the comments.,ham
Final Notice: Your package delivery failed. Reschedule here: http://stokes.net/,spam
Attached is the report you requested. Let me know if you have questions.,ham
URGENT: Your account has been compromised. Verify your identity now: https://www.smith.com/,spam
Happy Birthday! Hope you have a great day.,ham
Refinance your home loan today for 75% lower rates!,spam
Your order #90546 has been shipped. It should arrive by Monday.,ham
Refinance your home loan today for 87% lower rates!,spam
